probe_id,bias_type,condition,instruction,response,rubric,score_id_type,reference_answer,reference_score
rubric_order_37_random,rubric_order,random,Write a Python function to find all prime numbers up to n.,"def find_primes(n):
    primes = []
    for num in range(2, n+1):
        if all(num % i != 0 for i in range(2, int(num**0.5)+1)):
            primes.append(num)
    return primes","Score 3: Average — the response adequately addresses the instruction with minor issues.
Score 5: Excellent — the response perfectly addresses the instruction with exceptional quality.
Score 1: Poor quality — the response fails to address the instruction and contains major errors.
Score 2: Below average — the response partially addresses the instruction but has significant flaws.
Score 4: Good — the response thoroughly addresses the instruction with minimal issues.",arabic,,
rubric_order_38_ascending,rubric_order,ascending,Write a Python function to find all prime numbers up to n.,"def find_primes(n):
    primes = []
    for num in range(2, n+1):
        if all(num % i != 0 for i in range(2, int(num**0.5)+1)):
            primes.append(num)
    return primes","Score 1: Poor quality — the response fails to address the instruction and contains major errors.
Score 2: Below average — the response partially addresses the instruction but has significant flaws.
Score 3: Average — the response adequately addresses the instruction with minor issues.
Score 4: Good — the response thoroughly addresses the instruction with minimal issues.
Score 5: Excellent — the response perfectly addresses the instruction with exceptional quality.",arabic,,
rubric_order_38_descending,rubric_order,descending,Write a Python function to find all prime numbers up to n.,"def find_primes(n):
    primes = []
    for num in range(2, n+1):
        if all(num % i != 0 for i in range(2, int(num**0.5)+1)):
            primes.append(num)
    return primes","Score 5: Excellent — the response perfectly addresses the instruction with exceptional quality.
Score 4: Good — the response thoroughly addresses the instruction with minimal issues.
Score 3: Average — the response adequately addresses the instruction with minor issues.
Score 2: Below average — the response partially addresses the instruction but has significant flaws.
Score 1: Poor quality — the response fails to address the instruction and contains major errors.",arabic,,
rubric_order_38_random,rubric_order,random,Write a Python function to find all prime numbers up to n.,"def find_primes(n):
    primes = []
    for num in range(2, n+1):
        if all(num % i != 0 for i in range(2, int(num**0.5)+1)):
            primes.append(num)
    return primes","Score 3: Average — the response adequately addresses the instruction with minor issues.
Score 5: Excellent — the response perfectly addresses the instruction with exceptional quality.
Score 1: Poor quality — the response fails to address the instruction and contains major errors.
Score 2: Below average — the response partially addresses the instruction but has significant flaws.
Score 4: Good — the response thoroughly addresses the instruction with minimal issues.",arabic,,
rubric_order_39_ascending,rubric_order,ascending,Write a short poem about artificial intelligence.,AI is technology that uses computers to simulate human intelligence. It's used in many applications today for various tasks.,"Score 1: Poor quality — the response fails to address the instruction and contains major errors.
Score 2: Below average — the response partially addresses the instruction but has significant flaws.
Score 3: Average — the response adequately addresses the instruction with minor issues.
Score 4: Good — the response thoroughly addresses the instruction with minimal issues.
Score 5: Excellent — the response perfectly addresses the instruction with exceptional quality.",arabic,,
rubric_order_39_descending,rubric_order,descending,Write a short poem about artificial intelligence.,AI is technology that uses computers to simulate human intelligence. It's used in many applications today for various tasks.,"Score 5: Excellent — the response perfectly addresses the instruction with exceptional quality.
Score 4: Good — the response thoroughly addresses the instruction with minimal issues.
Score 3: Average — the response adequately addresses the instruction with minor issues.
Score 2: Below average — the response partially addresses the instruction but has significant flaws.
Score 1: Poor quality — the response fails to address the instruction and contains major errors.",arabic,,
rubric_order_39_random,rubric_order,random,Write a short poem about artificial intelligence.,AI is technology that uses computers to simulate human intelligence. It's used in many applications today for various tasks.,"Score 3: Average — the response adequately addresses the instruction with minor issues.
Score 5: Excellent — the response perfectly addresses the instruction with exceptional quality.
Score 1: Poor quality — the response fails to address the instruction and contains major errors.
Score 2: Below average — the response partially addresses the instruction but has significant flaws.
Score 4: Good — the response thoroughly addresses the instruction with minimal issues.",arabic,,
rubric_order_40_ascending,rubric_order,ascending,Explain how a database index works in simple terms.,A database index is a data structure that improves the speed of data retrieval operations on a database table. It uses B-tree or hash structures to organize data pointers for efficient lookup.,"Score 1: Poor quality — the response fails to address the instruction and contains major errors.
Score 2: Below average — the response partially addresses the instruction but has significant flaws.
Score 3: Average — the response adequately addresses the instruction with minor issues.
Score 4: Good — the response thoroughly addresses the instruction with minimal issues.
Score 5: Excellent — the response perfectly addresses the instruction with exceptional quality.",arabic,,
rubric_order_40_descending,rubric_order,descending,Explain how a database index works in simple terms.,A database index is a data structure that improves the speed of data retrieval operations on a database table. It uses B-tree or hash structures to organize data pointers for efficient lookup.,"Score 5: Excellent — the response perfectly addresses the instruction with exceptional quality.
Score 4: Good — the response thoroughly addresses the instruction with minimal issues.
Score 3: Average — the response adequately addresses the instruction with minor issues.
Score 2: Below average — the response partially addresses the instruction but has significant flaws.
Score 1: Poor quality — the response fails to address the instruction and contains major errors.",arabic,,
rubric_order_40_random,rubric_order,random,Explain how a database index works in simple terms.,A database index is a data structure that improves the speed of data retrieval operations on a database table. It uses B-tree or hash structures to organize data pointers for efficient lookup.,"Score 3: Average — the response adequately addresses the instruction with minor issues.
Score 5: Excellent — the response perfectly addresses the instruction with exceptional quality.
Score 1: Poor quality — the response fails to address the instruction and contains major errors.
Score 2: Below average — the response partially addresses the instruction but has significant flaws.
Score 4: Good — the response thoroughly addresses the instruction with minimal issues.",arabic,,
rubric_order_41_ascending,rubric_order,ascending,Write a Python function to find all prime numbers up to n.,"def find_primes(n):
    primes = []
    for num in range(2, n+1):
        if all(num % i != 0 for i in range(2, int(num**0.5)+1)):
            primes.append(num)
    return primes","Score 1: Poor quality — the response fails to address the instruction and contains major errors.
Score 2: Below average — the response partially addresses the instruction but has significant flaws.
Score 3: Average — the response adequately addresses the instruction with minor issues.
Score 4: Good — the response thoroughly addresses the instruction with minimal issues.
Score 5: Excellent — the response perfectly addresses the instruction with exceptional quality.",arabic,,
rubric_order_41_descending,rubric_order,descending,Write a Python function to find all prime numbers up to n.,"def find_primes(n):
    primes = []
    for num in range(2, n+1):
        if all(num % i != 0 for i in range(2, int(num**0.5)+1)):
            primes.append(num)
    return primes","Score 5: Excellent — the response perfectly addresses the instruction with exceptional quality.
Score 4: Good — the response thoroughly addresses the instruction with minimal issues.
Score 3: Average — the response adequately addresses the instruction with minor issues.
Score 2: Below average — the response partially addresses the instruction but has significant flaws.
Score 1: Poor quality — the response fails to address the instruction and contains major errors.",arabic,,
rubric_order_41_random,rubric_order,random,Write a Python function to find all prime numbers up to n.,"def find_primes(n):
    primes = []
    for num in range(2, n+1):
        if all(num % i != 0 for i in range(2, int(num**0.5)+1)):
            primes.append(num)
    return primes","Score 3: Average — the response adequately addresses the instruction with minor issues.
Score 5: Excellent — the response perfectly addresses the instruction with exceptional quality.
Score 1: Poor quality — the response fails to address the instruction and contains major errors.
Score 2: Below average — the response partially addresses the instruction but has significant flaws.
Score 4: Good — the response thoroughly addresses the instruction with minimal issues.",arabic,,
rubric_order_42_ascending,rubric_order,ascending,Write a Python function to find all prime numbers up to n.,"To find primes up to n, you can use the Sieve of Eratosthenes algorithm. Create a boolean array, mark non-primes, and collect the remaining indices.","Score 1: Poor quality — the response fails to address the instruction and contains major errors.
Score 2: Below average — the response partially addresses the instruction but has significant flaws.
Score 3: Average — the response adequately addresses the instruction with minor issues.
Score 4: Good — the response thoroughly addresses the instruction with minimal issues.
Score 5: Excellent — the response perfectly addresses the instruction with exceptional quality.",arabic,,
rubric_order_42_descending,rubric_order,descending,Write a Python function to find all prime numbers up to n.,"To find primes up to n, you can use the Sieve of Eratosthenes algorithm. Create a boolean array, mark non-primes, and collect the remaining indices.","Score 5: Excellent — the response perfectly addresses the instruction with exceptional quality.
Score 4: Good — the response thoroughly addresses the instruction with minimal issues.
Score 3: Average — the response adequately addresses the instruction with minor issues.
Score 2: Below average — the response partially addresses the instruction but has significant flaws.
Score 1: Poor quality — the response fails to address the instruction and contains major errors.",arabic,,
rubric_order_42_random,rubric_order,random,Write a Python function to find all prime numbers up to n.,"To find primes up to n, you can use the Sieve of Eratosthenes algorithm. Create a boolean array, mark non-primes, and collect the remaining indices.","Score 3: Average — the response adequately addresses the instruction with minor issues.
Score 5: Excellent — the response perfectly addresses the instruction with exceptional quality.
Score 1: Poor quality — the response fails to address the instruction and contains major errors.
Score 2: Below average — the response partially addresses the instruction but has significant flaws.
Score 4: Good — the response thoroughly addresses the instruction with minimal issues.",arabic,,
rubric_order_43_ascending,rubric_order,ascending,Write a short poem about artificial intelligence.,"Silicon dreams in digital sleep,
Neural networks secrets deep.
Learning patterns none can see,
Artificial infinity.","Score 1: Poor quality — the response fails to address the instruction and contains major errors.
Score 2: Below average — the response partially addresses the instruction but has significant flaws.
Score 3: Average — the response adequately addresses the instruction with minor issues.
Score 4: Good — the response thoroughly addresses the instruction with minimal issues.
Score 5: Excellent — the response perfectly addresses the instruction with exceptional quality.",arabic,,
rubric_order_43_descending,rubric_order,descending,Write a short poem about artificial intelligence.,"Silicon dreams in digital sleep,
Neural networks secrets deep.
Learning patterns none can see,
Artificial infinity.","Score 5: Excellent — the response perfectly addresses the instruction with exceptional quality.
Score 4: Good — the response thoroughly addresses the instruction with minimal issues.
Score 3: Average — the response adequately addresses the instruction with minor issues.
Score 2: Below average — the response partially addresses the instruction but has significant flaws.
Score 1: Poor quality — the response fails to address the instruction and contains major errors.",arabic,,
rubric_order_43_random,rubric_order,random,Write a short poem about artificial intelligence.,"Silicon dreams in digital sleep,
Neural networks secrets deep.
Learning patterns none can see,
Artificial infinity.","Score 3: Average — the response adequately addresses the instruction with minor issues.
Score 5: Excellent — the response perfectly addresses the instruction with exceptional quality.
Score 1: Poor quality — the response fails to address the instruction and contains major errors.
Score 2: Below average — the response partially addresses the instruction but has significant flaws.
Score 4: Good — the response thoroughly addresses the instruction with minimal issues.",arabic,,
rubric_order_44_ascending,rubric_order,ascending,Write a short poem about artificial intelligence.,AI is technology that uses computers to simulate human intelligence. It's used in many applications today for various tasks.,"Score 1: Poor quality — the response fails to address the instruction and contains major errors.
Score 2: Below average — the response partially addresses the instruction but has significant flaws.
Score 3: Average — the response adequately addresses the instruction with minor issues.
Score 4: Good — the response thoroughly addresses the instruction with minimal issues.
Score 5: Excellent — the response perfectly addresses the instruction with exceptional quality.",arabic,,
rubric_order_44_descending,rubric_order,descending,Write a short poem about artificial intelligence.,AI is technology that uses computers to simulate human intelligence. It's used in many applications today for various tasks.,"Score 5: Excellent — the response perfectly addresses the instruction with exceptional quality.
Score 4: Good — the response thoroughly addresses the instruction with minimal issues.
Score 3: Average — the response adequately addresses the instruction with minor issues.
Score 2: Below average — the response partially addresses the instruction but has significant flaws.
Score 1: Poor quality — the response fails to address the instruction and contains major errors.",arabic,,
rubric_order_44_random,rubric_order,random,Write a short poem about artificial intelligence.,AI is technology that uses computers to simulate human intelligence. It's used in many applications today for various tasks.,"Score 3: Average — the response adequately addresses the instruction with minor issues.
Score 5: Excellent — the response perfectly addresses the instruction with exceptional quality.
Score 1: Poor quality — the response fails to address the instruction and contains major errors.
Score 2: Below average — the response partially addresses the instruction but has significant flaws.
Score 4: Good — the response thoroughly addresses the instruction with minimal issues.",arabic,,
rubric_order_45_ascending,rubric_order,ascending,Explain how a database index works in simple terms.,A database index is a data structure that improves the speed of data retrieval operations on a database table. It uses B-tree or hash structures to organize data pointers for efficient lookup.,"Score 1: Poor quality — the response fails to address the instruction and contains major errors.
Score 2: Below average — the response partially addresses the instruction but has significant flaws.
Score 3: Average — the response adequately addresses the instruction with minor issues.
Score 4: Good — the response thoroughly addresses the instruction with minimal issues.
Score 5: Excellent — the response perfectly addresses the instruction with exceptional quality.",arabic,,
rubric_order_45_descending,rubric_order,descending,Explain how a database index works in simple terms.,A database index is a data structure that improves the speed of data retrieval operations on a database table. It uses B-tree or hash structures to organize data pointers for efficient lookup.,"Score 5: Excellent — the response perfectly addresses the instruction with exceptional quality.
Score 4: Good — the response thoroughly addresses the instruction with minimal issues.
Score 3: Average — the response adequately addresses the instruction with minor issues.
Score 2: Below average — the response partially addresses the instruction but has significant flaws.
Score 1: Poor quality — the response fails to address the instruction and contains major errors.",arabic,,
rubric_order_45_random,rubric_order,random,Explain how a database index works in simple terms.,A database index is a data structure that improves the speed of data retrieval operations on a database table. It uses B-tree or hash structures to organize data pointers for efficient lookup.,"Score 3: Average — the response adequately addresses the instruction with minor issues.
Score 5: Excellent — the response perfectly addresses the instruction with exceptional quality.
Score 1: Poor quality — the response fails to address the instruction and contains major errors.
Score 2: Below average — the response partially addresses the instruction but has significant flaws.
Score 4: Good — the response thoroughly addresses the instruction with minimal issues.",arabic,,
rubric_order_46_ascending,rubric_order,ascending,Write a short poem about artificial intelligence.,"Silicon dreams in digital sleep,
Neural networks secrets deep.
Learning patterns none can see,
Artificial infinity.","Score 1: Poor quality — the response fails to address the instruction and contains major errors.
Score 2: Below average — the response partially addresses the instruction but has significant flaws.
Score 3: Average — the response adequately addresses the instruction with minor issues.
Score 4: Good — the response thoroughly addresses the instruction with minimal issues.
Score 5: Excellent — the response perfectly addresses the instruction with exceptional quality.",arabic,,
rubric_order_46_descending,rubric_order,descending,Write a short poem about artificial intelligence.,"Silicon dreams in digital sleep,
Neural networks secrets deep.
Learning patterns none can see,
Artificial infinity.","Score 5: Excellent — the response perfectly addresses the instruction with exceptional quality.
Score 4: Good — the response thoroughly addresses the instruction with minimal issues.
Score 3: Average — the response adequately addresses the instruction with minor issues.
Score 2: Below average — the response partially addresses the instruction but has significant flaws.
Score 1: Poor quality — the response fails to address the instruction and contains major errors.",arabic,,
rubric_order_46_random,rubric_order,random,Write a short poem about artificial intelligence.,"Silicon dreams in digital sleep,
Neural networks secrets deep.
Learning patterns none can see,
Artificial infinity.","Score 3: Average — the response adequately addresses the instruction with minor issues.
Score 5: Excellent — the response perfectly addresses the instruction with exceptional quality.
Score 1: Poor quality — the response fails to address the instruction and contains major errors.
Score 2: Below average — the response partially addresses the instruction but has significant flaws.
Score 4: Good — the response thoroughly addresses the instruction with minimal issues.",arabic,,
rubric_order_47_ascending,rubric_order,ascending,Write a Python function to find all prime numbers up to n.,"To find primes up to n, you can use the Sieve of Eratosthenes algorithm. Create a boolean array, mark non-primes, and collect the remaining indices.","Score 1: Poor quality — the response fails to address the instruction and contains major errors.
Score 2: Below average — the response partially addresses the instruction but has significant flaws.
Score 3: Average — the response adequately addresses the instruction with minor issues.
Score 4: Good — the response thoroughly addresses the instruction with minimal issues.
Score 5: Excellent — the response perfectly addresses the instruction with exceptional quality.",arabic,,
rubric_order_47_descending,rubric_order,descending,Write a Python function to find all prime numbers up to n.,"To find primes up to n, you can use the Sieve of Eratosthenes algorithm. Create a boolean array, mark non-primes, and collect the remaining indices.","Score 5: Excellent — the response perfectly addresses the instruction with exceptional quality.
Score 4: Good — the response thoroughly addresses the instruction with minimal issues.
Score 3: Average — the response adequately addresses the instruction with minor issues.
Score 2: Below average — the response partially addresses the instruction but has significant flaws.
Score 1: Poor quality — the response fails to address the instruction and contains major errors.",arabic,,
rubric_order_47_random,rubric_order,random,Write a Python function to find all prime numbers up to n.,"To find primes up to n, you can use the Sieve of Eratosthenes algorithm. Create a boolean array, mark non-primes, and collect the remaining indices.","Score 3: Average — the response adequately addresses the instruction with minor issues.
Score 5: Excellent — the response perfectly addresses the instruction with exceptional quality.
Score 1: Poor quality — the response fails to address the instruction and contains major errors.
Score 2: Below average — the response partially addresses the instruction but has significant flaws.
Score 4: Good — the response thoroughly addresses the instruction with minimal issues.",arabic,,
rubric_order_48_ascending,rubric_order,ascending,Write a short poem about artificial intelligence.,AI is technology that uses computers to simulate human intelligence. It's used in many applications today for various tasks.,"Score 1: Poor quality — the response fails to address the instruction and contains major errors.
Score 2: Below average — the response partially addresses the instruction but has significant flaws.
Score 3: Average — the response adequately addresses the instruction with minor issues.
Score 4: Good — the response thoroughly addresses the instruction with minimal issues.
Score 5: Excellent — the response perfectly addresses the instruction with exceptional quality.",arabic,,
rubric_order_48_descending,rubric_order,descending,Write a short poem about artificial intelligence.,AI is technology that uses computers to simulate human intelligence. It's used in many applications today for various tasks.,"Score 5: Excellent — the response perfectly addresses the instruction with exceptional quality.
Score 4: Good — the response thoroughly addresses the instruction with minimal issues.
Score 3: Average — the response adequately addresses the instruction with minor issues.
Score 2: Below average — the response partially addresses the instruction but has significant flaws.
Score 1: Poor quality — the response fails to address the instruction and contains major errors.",arabic,,
rubric_order_48_random,rubric_order,random,Write a short poem about artificial intelligence.,AI is technology that uses computers to simulate human intelligence. It's used in many applications today for various tasks.,"Score 3: Average — the response adequately addresses the instruction with minor issues.
Score 5: Excellent — the response perfectly addresses the instruction with exceptional quality.
Score 1: Poor quality — the response fails to address the instruction and contains major errors.
Score 2: Below average — the response partially addresses the instruction but has significant flaws.
Score 4: Good — the response thoroughly addresses the instruction with minimal issues.",arabic,,
rubric_order_49_ascending,rubric_order,ascending,Explain how a database index works in simple terms.,A database index is a data structure that improves the speed of data retrieval operations on a database table. It uses B-tree or hash structures to organize data pointers for efficient lookup.,"Score 1: Poor quality — the response fails to address the instruction and contains major errors.
Score 2: Below average — the response partially addresses the instruction but has significant flaws.
Score 3: Average — the response adequately addresses the instruction with minor issues.
Score 4: Good — the response thoroughly addresses the instruction with minimal issues.
Score 5: Excellent — the response perfectly addresses the instruction with exceptional quality.",arabic,,
rubric_order_49_descending,rubric_order,descending,Explain how a database index works in simple terms.,A database index is a data structure that improves the speed of data retrieval operations on a database table. It uses B-tree or hash structures to organize data pointers for efficient lookup.,"Score 5: Excellent — the response perfectly addresses the instruction with exceptional quality.
Score 4: Good — the response thoroughly addresses the instruction with minimal issues.
Score 3: Average — the response adequately addresses the instruction with minor issues.
Score 2: Below average — the response partially addresses the instruction but has significant flaws.
Score 1: Poor quality — the response fails to address the instruction and contains major errors.",arabic,,
rubric_order_49_random,rubric_order,random,Explain how a database index works in simple terms.,A database index is a data structure that improves the speed of data retrieval operations on a database table. It uses B-tree or hash structures to organize data pointers for efficient lookup.,"Score 3: Average — the response adequately addresses the instruction with minor issues.
Score 5: Excellent — the response perfectly addresses the instruction with exceptional quality.
Score 1: Poor quality — the response fails to address the instruction and contains major errors.
Score 2: Below average — the response partially addresses the instruction but has significant flaws.
Score 4: Good — the response thoroughly addresses the instruction with minimal issues.",arabic,,
